--- new script ---
mzaboub.filler vs abanlin.filler | map00
 player 1 : 5 wins
 player 2 : 0 wins

abanlin.filler vs mzaboub.filler | map00
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs abanlin.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

abanlin.filler vs mzaboub.filler | map01
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs abanlin.filler | map02
 player 1 : 5 wins
 player 2 : 0 wins

abanlin.filler vs mzaboub.filler | map02
 player 1 : 1 wins
 player 2 : 4 wins

--- new script ---
mzaboub.filler vs abanlin.filler | map00
 player 1 : 4 wins
 player 2 : 1 wins

abanlin.filler vs mzaboub.filler | map00
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs abanlin.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

abanlin.filler vs mzaboub.filler | map01
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs abanlin.filler | map02
 player 1 : 3 wins
 player 2 : 2 wins

abanlin.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs carli.filler | map00
 player 1 : 5 wins
 player 2 : 0 wins

carli.filler vs mzaboub.filler | map00
 player 1 : 3 wins
 player 2 : 2 wins

mzaboub.filler vs carli.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

carli.filler vs mzaboub.filler | map01
 player 1 : 1 wins
 player 2 : 4 wins

mzaboub.filler vs carli.filler | map02
 player 1 : 3 wins
 player 2 : 2 wins

carli.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs champely.filler | map00
 player 1 : 5 wins
 player 2 : 0 wins

champely.filler vs mzaboub.filler | map00
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs champely.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

champely.filler vs mzaboub.filler | map01
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs champely.filler | map02
 player 1 : 5 wins
 player 2 : 0 wins

champely.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs grati.filler | map00
 player 1 : 5 wins
 player 2 : 0 wins

grati.filler vs mzaboub.filler | map00
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs grati.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

grati.filler vs mzaboub.filler | map01
 player 1 : 1 wins
 player 2 : 4 wins

mzaboub.filler vs grati.filler | map02
 player 1 : 5 wins
 player 2 : 0 wins

grati.filler vs mzaboub.filler | map02
 player 1 : 1 wins
 player 2 : 4 wins

mzaboub.filler vs hcao.filler | map00
 player 1 : 4 wins
 player 2 : 1 wins

hcao.filler vs mzaboub.filler | map00
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs hcao.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

hcao.filler vs mzaboub.filler | map01
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs hcao.filler | map02
 player 1 : 5 wins
 player 2 : 0 wins

hcao.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs superjeannot.filler | map00
 player 1 : 5 wins
 player 2 : 0 wins

superjeannot.filler vs mzaboub.filler | map00
 player 1 : 2 wins
 player 2 : 3 wins

mzaboub.filler vs superjeannot.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

superjeannot.filler vs mzaboub.filler | map01
 player 1 : 1 wins
 player 2 : 4 wins

mzaboub.filler vs superjeannot.filler | map02
 player 1 : 4 wins
 player 2 : 1 wins

superjeannot.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

--- new script ---
mzaboub.filler vs abanlin.filler | map00
 player 1 : 5 wins
 player 2 : 0 wins

abanlin.filler vs mzaboub.filler | map00
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs abanlin.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

abanlin.filler vs mzaboub.filler | map01
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs abanlin.filler | map02
 player 1 : 5 wins
 player 2 : 0 wins

abanlin.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs carli.filler | map00
 player 1 : 5 wins
 player 2 : 0 wins

carli.filler vs mzaboub.filler | map00
 player 1 : 2 wins
 player 2 : 3 wins

mzaboub.filler vs carli.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

carli.filler vs mzaboub.filler | map01
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs carli.filler | map02
 player 1 : 5 wins
 player 2 : 0 wins

carli.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs champely.filler | map00
 player 1 : 5 wins
 player 2 : 0 wins

champely.filler vs mzaboub.filler | map00
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs champely.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

champely.filler vs mzaboub.filler | map01
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs champely.filler | map02
 player 1 : 5 wins
 player 2 : 0 wins

champely.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs grati.filler | map00
 player 1 : 5 wins
 player 2 : 0 wins

grati.filler vs mzaboub.filler | map00
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs grati.filler | map01
 player 1 : 5 wins
 player 2 : 0 wins

grati.filler vs mzaboub.filler | map01
 player 1 : 0 wins
 player 2 : 5 wins

mzaboub.filler vs grati.filler | map02
 player 1 : 5 wins
 player 2 : 0 wins

grati.filler vs mzaboub.filler | map02
 player 1 : 0 wins
 player 2 : 5 wins

